-5,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-7,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-8,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-9,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-3,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-6,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-1,15,jHwZniQL9m0re9H0aLaR3qfcg/U=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-15,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-5,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-6,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-14,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-9,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-12,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-10,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-11,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-13,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-16,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-8,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-7,0,jHwZniQL9m0re9H0aLaR3qfcg/U=,/h90Y0oFZWWJElQEmfSlCoFVylE=
